LD_Canister,1.14823,-3.61883,2.66779
Yb3O2_Pellet_#6,-1.34236,-1.60562,9.23121
Yb3O2_Pellet_#8,-1.87047,1.49971,2.05204
Yb3O2_Pellet_#5,-0.27176,-2.19123,-2.32236
Yb3O2_Pellet_#3,2.59847,-0.0182405,-0.113293
Yb3O2_Pellet_#1,-0.134576,2.05896,-7.57662
Yb3O2_Pellet_#8,-1.76426,1.37249,-7.18488
Yb3O2_Pellet_#6,-1.75797,-1.90344,-5.25354
Yb3O2_Pellet_#6,-1.77595,-1.46048,-5.65818
Yb3O2_Pellet_#8,-1.73461,1.36016,-10.394
Yb3O2_Pellet_#2,1.45297,1.50546,-9.17905
Yb3O2_Pellet_#3,2.21682,-0.284073,-4.11514
Yb3O2_Pellet_#3,2.05441,0.156671,-11.3445
Yb3O2_Pellet_#8,-1.34253,1.70453,-6.62696
Yb3O2_Pellet_#1,0.0239445,2.55741,4.4762
Yb3O2_Pellet_#3,2.17057,0.264768,-9.20693
Yb3O2_Pellet_#7,-2.5377,0.186847,-3.25175
Yb3O2_Pellet_#2,1.50027,1.87584,-10.7028
Yb3O2_Pellet_#4,1.60885,-1.90664,-9.60601
Yb3O2_Pellet_#5,0.282835,-2.22827,-8.81426
Yb3O2_Pellet_#1,0.174053,2.37637,-7.98402
LD_Canister,1.35884,-0.92703,-0.880957
Yb3O2_Pellet_#2,1.63905,1.34935,-10.2659
Yb3O2_Pellet_#4,1.55936,-1.84875,-9.70312
Yb3O2_Pellet_#4,1.41342,-1.43775,7.38301
Yb3O2_Pellet_#5,-0.21645,-2.48726,8.85951
Yb3O2_Pellet_#6,-1.56843,-1.44178,-6.30255
LD_Canister,-0.00576854,-0.871363,13.8573
Yb3O2_Pellet_#4,1.6188,-1.7423,-9.44356
Yb3O2_Pellet_#8,-1.91902,1.69724,-8.44414
Yb3O2_Pellet_#4,1.484,-1.77459,-9.72875
Yb3O2_Pellet_#8,-1.37967,1.68917,8.46438
Yb3O2_Pellet_#4,1.6888,-1.92717,5.37601
Yb3O2_Pellet_#5,-0.166252,-2.40655,8.08676
Yb3O2_Pellet_#3,2.58293,0.0648288,8.22483
Yb3O2_Pellet_#6,-1.3875,-1.46925,-7.32109
Yb3O2_Pellet_#1,-0.0400039,2.10899,-9.04949
Yb3O2_Pellet_#1,-0.0159481,2.06416,-10.0371
Yb3O2_Pellet_#7,-2.01343,0.019772,0.295495
LD_Canister,0.920689,1.99984,-10.7968
LD_Canister,0.396677,-2.90603,12.4558
Yb3O2_Pellet_#6,-1.75827,-1.51561,9.6099
Yb3O2_Pellet_#1,-0.056365,2.57102,9.6238
Yb3O2_Pellet_#2,1.67761,1.54402,-3.9676
Yb3O2_Pellet_#7,-2.08308,-0.18319,-9.65127
Yb3O2_Pellet_#5,0.0220935,-2.27882,-10.0122
Yb3O2_Pellet_#1,0.201354,2.1098,-8.45143
Yb3O2_Pellet_#6,-1.4361,-1.45124,-9.83347
Yb3O2_Pellet_#5,0.187639,-2.08483,-10.2734
Yb3O2_Pellet_#7,-2.07895,0.0383944,9.61536
Yb3O2_Pellet_#7,-2.05269,-0.0921073,-9.16873
Yb3O2_Pellet_#2,1.93115,1.63891,-1.38959
Yb3O2_Pellet_#7,-2.34755,0.201181,-8.29408
Yb3O2_Pellet_#1,0.254691,2.15669,-0.852383
Yb3O2_Pellet_#4,1.8218,-1.82477,0.170312
Yb3O2_Pellet_#3,2.58728,0.0424768,-9.74628
Yb3O2_Pellet_#7,-2.05155,-0.0824484,-10.0253
Yb3O2_Pellet_#5,-0.253824,-2.18307,8.02369
LD_Canister,-0.0574024,0.409722,-8.54908
Yb3O2_Pellet_#3,2.27872,-0.11777,2.15344
Yb3O2_Pellet_#3,2.36793,0.268262,-11.3642
Yb3O2_Pellet_#6,-1.63906,-1.70079,9.33301
Yb3O2_Pellet_#4,1.41647,-1.69213,3.1706
Yb3O2_Pellet_#8,-1.45732,1.43239,9.23376
Yb3O2_Pellet_#7,-2.29129,0.292371,-3.23365
Yb3O2_Pellet_#4,1.43715,-1.54779,-9.44898
Yb3O2_Pellet_#3,2.53264,0.19795,-10.0971
Yb3O2_Pellet_#3,2.13568,-0.15156,-6.59171
Yb3O2_Pellet_#8,-1.80115,1.76319,-10.374
Yb3O2_Pellet_#2,1.37737,1.58631,9.58562
Yb3O2_Pellet_#8,-1.89758,1.74672,-9.06086
Yb3O2_Pellet_#3,2.5801,0.126483,-2.79539
Yb3O2_Pellet_#8,-1.84007,1.43383,9.52738
Yb3O2_Pellet_#6,-1.78615,-1.64793,-9.70021
Yb3O2_Pellet_#5,-0.278137,-2.21711,-10.3961
Yb3O2_Pellet_#4,1.64306,-1.43819,9.2564
Yb3O2_Pellet_#1,-0.206835,2.48063,-2.73803
Yb3O2_Pellet_#8,-1.93286,1.64733,7.81171
Yb3O2_Pellet_#8,-1.82669,1.43995,-9.58626
Yb3O2_Pellet_#6,-1.62609,-1.34318,-6.3616
Yb3O2_Pellet_#8,-1.86912,1.53059,-9.91349
Yb3O2_Pellet_#7,-2.12079,0.221335,-4.68441
Yb3O2_Pellet_#3,2.55079,0.0514989,-6.67837
Yb3O2_Pellet_#3,2.03795,0.0269618,-2.78648
Yb3O2_Pellet_#2,1.46164,1.68975,9.44978
Yb3O2_Pellet_#7,-2.27663,-0.271487,-9.73361
Yb3O2_Pellet_#4,1.80267,-1.3859,-7.86334
Yb3O2_Pellet_#6,-1.53221,-1.35723,-10.839
Yb3O2_Pellet_#7,-2.18623,-0.269983,7.31766
Yb3O2_Pellet_#3,2.57366,-0.115601,6.49129
LD_Canister,0.0197488,-1.80584,-9.28158
Yb3O2_Pellet_#7,-2.10294,-0.170485,-10.066
Yb3O2_Pellet_#6,-1.46838,-1.86688,-10.3234
Yb3O2_Pellet_#1,0.079516,2.31514,-5.95719
LD_Canister,-0.0556796,-1.93164,13.7791
LD_Canister,0.284031,0.582893,3.7399
Yb3O2_Pellet_#6,-1.508,-1.65372,-8.25708
LD_Canister,1.60626,3.64488,4.72919
Yb3O2_Pellet_#1,0.205457,2.49353,9.62387
Yb3O2_Pellet_#4,1.33469,-1.61731,-9.75412
LD_Canister,-3.63643,1.81204,5.38195
Yb3O2_Pellet_#2,1.58515,1.91732,-9.86886
Yb3O2_Pellet_#3,2.42199,0.211604,9.20166
Yb3O2_Pellet_#8,-1.71022,1.8935,-2.96946
Yb3O2_Pellet_#4,1.52308,-1.72327,7.86618
LD_Canister,-0.469122,-0.277638,-8.91512
Yb3O2_Pellet_#2,1.81733,1.61531,-9.70471
Yb3O2_Pellet_#7,-2.60331,-0.00449931,-8.44489
Yb3O2_Pellet_#5,-0.0753985,-2.48131,5.62154
Yb3O2_Pellet_#5,-0.254366,-2.46177,3.03831
LD_Canister,-1.09328,-1.0463,-11.715
Yb3O2_Pellet_#1,-0.04929,2.06427,-9.7845
Yb3O2_Pellet_#5,0.105275,-2.5665,-1.22058
Yb3O2_Pellet_#2,1.78321,1.89247,-2.90441
Yb3O2_Pellet_#4,1.41598,-1.48505,-8.45837
LD_Canister,0.73869,-1.86536,-6.33794
Yb3O2_Pellet_#2,1.64036,1.34266,3.3978
Yb3O2_Pellet_#4,1.92652,-1.62842,7.50733
Yb3O2_Pellet_#7,-2.34464,0.205311,-9.71575
Yb3O2_Pellet_#7,-2.09829,-0.190512,8.94673
Yb3O2_Pellet_#4,1.78432,-1.4516,-8.82385
Yb3O2_Pellet_#5,-0.240627,-2.43334,4.68569
Yb3O2_Pellet_#7,-2.05505,-0.153856,-10.0706
Yb3O2_Pellet_#7,-2.34914,-0.278719,9.51188
Yb3O2_Pellet_#4,1.73566,-1.39807,8.41108
LD_Canister,1.95737,3.58202,-12.757
Yb3O2_Pellet_#7,-2.23753,0.0930362,-9.81305
Yb3O2_Pellet_#4,1.86873,-1.81346,-0.425605
Yb3O2_Pellet_#2,1.3401,1.61412,-5.78679
Yb3O2_Pellet_#2,1.42743,1.63037,-4.39687
Yb3O2_Pellet_#7,-2.57039,0.081745,8.32901
LD_Canister,-2.61196,-1.47472,-7.82557
Yb3O2_Pellet_#5,0.112182,-2.40029,1.60053
Yb3O2_Pellet_#4,1.35779,-1.57494,-9.97584
LD_Canister,-0.0195354,0.889787,-6.14683
Yb3O2_Pellet_#7,-2.05038,0.124433,-9.06038
Yb3O2_Pellet_#8,-1.89407,1.51219,-9.07049
Yb3O2_Pellet_#1,0.2606,2.2963,8.49469
Yb3O2_Pellet_#5,-0.234489,-2.40108,-1.1097
Yb3O2_Pellet_#4,1.88941,-1.51604,9.33635
Yb3O2_Pellet_#8,-1.9009,1.72684,5.34086
Yb3O2_Pellet_#3,2.05262,-0.047699,-3.59315
Yb3O2_Pellet_#8,-1.64282,1.90637,5.39323
Yb3O2_Pellet_#5,0.0412614,-2.01765,-6.21235
Yb3O2_Pellet_#3,2.18367,-0.0894104,6.00243
Yb3O2_Pellet_#6,-1.37795,-1.55806,-10.8913
LD_Canister,-2.94285,1.75873,-10.85
Yb3O2_Pellet_#5,0.233142,-2.43695,1.80976
Yb3O2_Pellet_#5,-0.278806,-2.39997,8.2325
Yb3O2_Pellet_#6,-1.40273,-1.44188,-9.75189
LD_Canister,-3.68811,-2.96479,-3.83038
LD_Canister,0.905818,-2.95283,9.47725
Yb3O2_Pellet_#7,-2.06535,-0.136863,-3.00224
Yb3O2_Pellet_#3,2.51853,-0.184266,7.43022
Yb3O2_Pellet_#7,-2.43885,0.248047,4.40536
LD_Canister,-0.896161,1.70364,-11.6751
Yb3O2_Pellet_#8,-1.52677,1.36667,3.78546
Yb3O2_Pellet_#8,-1.54924,1.36911,-6.83481
Yb3O2_Pellet_#3,2.05849,-0.159326,-8.69947
Yb3O2_Pellet_#6,-1.36656,-1.60015,-8.51262
Yb3O2_Pellet_#5,0.195015,-2.33163,-7.03232
Yb3O2_Pellet_#4,1.64531,-1.92731,-10.1751
Yb3O2_Pellet_#7,-2.0314,0.0884242,9.36865
Yb3O2_Pellet_#4,1.88101,-1.49522,-1.73416
Yb3O2_Pellet_#4,1.36241,-1.54858,-9.40341
Yb3O2_Pellet_#8,-1.64132,1.34601,5.37295
Yb3O2_Pellet_#7,-2.43745,-0.250325,-6.78708
Yb3O2_Pellet_#3,2.44734,-0.265586,2.66785
Yb3O2_Pellet_#7,-2.24524,0.263119,-8.54351
Yb3O2_Pellet_#1,-0.0118775,2.59365,2.38845
Yb3O2_Pellet_#2,1.76134,1.56558,9.49513
Yb3O2_Pellet_#4,1.44515,-1.40872,4.52225
LD_Canister,-0.176977,0.286854,12.0631
Yb3O2_Pellet_#3,2.57977,-0.0549481,-7.58485
Yb3O2_Pellet_#4,1.42046,-1.44228,1.77704
Yb3O2_Pellet_#3,2.05081,0.147282,-9.61387
Yb3O2_Pellet_#8,-1.44793,1.82349,-7.11002
Yb3O2_Pellet_#5,-0.214619,-2.36239,-7.94812
Yb3O2_Pellet_#6,-1.34212,-1.57798,8.24297
Yb3O2_Pellet_#8,-1.72018,1.91334,-8.14472
Yb3O2_Pellet_#8,-1.40894,1.72398,8.99802
Yb3O2_Pellet_#3,2.38247,-0.153689,-10.1639
Yb3O2_Pellet_#1,-0.074891,2.08078,9.60957
Yb3O2_Pellet_#4,1.44686,-1.40981,-11.3598
Yb3O2_Pellet_#3,2.47693,0.243183,-8.85899
Yb3O2_Pellet_#8,-1.93285,1.62131,-3.42555
Yb3O2_Pellet_#6,-1.73878,-1.88872,-6.14901
Yb3O2_Pellet_#7,-2.08072,-0.188178,-9.56173
Yb3O2_Pellet_#3,2.43227,0.0146644,-9.21436
Yb3O2_Pellet_#3,2.21519,-0.269976,-8.69618
Yb3O2_Pellet_#5,-0.199208,-2.10488,8.13438
Yb3O2_Pellet_#3,2.13875,-0.238378,4.92377
Yb3O2_Pellet_#7,-2.58168,-0.0561812,-4.54665
Yb3O2_Pellet_#8,-1.87871,1.73604,-9.25013
Yb3O2_Pellet_#2,1.37384,1.67524,-10.0258
Yb3O2_Pellet_#8,-1.81842,1.52532,-6.87344
Yb3O2_Pellet_#4,1.45586,-1.4641,-10.2693
Yb3O2_Pellet_#4,1.47426,-1.8271,9.61153
Yb3O2_Pellet_#8,-1.65318,1.79009,8.23143
Yb3O2_Pellet_#1,-0.247337,2.46734,-8.66777
Yb3O2_Pellet_#5,0.272796,-2.43009,7.23227
Yb3O2_Pellet_#1,0.0973761,2.58902,2.76472
Yb3O2_Pellet_#6,-1.92679,-1.61924,6.05838
Yb3O2_Pellet_#8,-1.53022,1.57273,-5.56664
Yb3O2_Pellet_#2,1.36788,1.74619,8.86922
Yb3O2_Pellet_#7,-2.3526,-0.0497582,-5.80935
Yb3O2_Pellet_#1,-0.175772,2.54937,7.50943
Yb3O2_Pellet_#1,-0.245329,2.19418,9.61151
Yb3O2_Pellet_#6,-1.72001,-1.87998,-5.41481
Yb3O2_Pellet_#5,-0.169199,-2.17143,-9.67203
Yb3O2_Pellet_#3,2.22412,0.285437,5.0752
Yb3O2_Pellet_#1,0.011853,2.04331,8.11012
LD_Canister,1.21452,3.90249,-10.0249
LD_Canister,-3.10539,3.01438,7.00778
Yb3O2_Pellet_#3,2.4596,-0.176425,-10.6909
Yb3O2_Pellet_#4,1.55451,-1.9102,-9.41946
LD_Canister,3.35239,-0.159968,0.576021
Yb3O2_Pellet_#4,1.37981,-1.5517,-8.81559
Yb3O2_Pellet_#3,2.3724,0.291557,-8.17353
Yb3O2_Pellet_#1,-0.210493,2.20584,-8.75015
Yb3O2_Pellet_#6,-1.50001,-1.87009,-3.99085
Yb3O2_Pellet_#2,1.86269,1.54585,-7.25298
Yb3O2_Pellet_#7,-2.04156,0.063441,-9.04056
Yb3O2_Pellet_#3,2.10881,-0.0457781,-9.45381
Yb3O2_Pellet_#6,-1.71058,-1.91626,-9.48478
Yb3O2_Pellet_#5,-0.213843,-2.51032,-4.54752
Yb3O2_Pellet_#4,1.83175,-1.78785,-10.9943
Yb3O2_Pellet_#7,-2.11607,0.211511,-0.80823
Yb3O2_Pellet_#8,-1.38947,1.47001,8.3367
Yb3O2_Pellet_#3,2.25462,-0.248231,9.1275
Yb3O2_Pellet_#5,0.142926,-2.04882,-10.3554
Yb3O2_Pellet_#7,-2.02311,0.0639034,-9.1885
Yb3O2_Pellet_#4,1.41684,-1.45915,-10.329
LD_Canister,3.52046,2.57162,11.5987
Yb3O2_Pellet_#7,-2.29776,-0.0302191,-9.73239
Yb3O2_Pellet_#5,0.157854,-2.11706,-10.6292
Yb3O2_Pellet_#1,-0.0698639,2.13476,-9.80006
Yb3O2_Pellet_#6,-1.74784,-1.88379,-4.11995
Yb3O2_Pellet_#2,1.87227,1.80984,1.80817
Yb3O2_Pellet_#7,-2.02972,-0.0890114,-10.004
Yb3O2_Pellet_#4,1.5838,-1.9249,-10.3031
Yb3O2_Pellet_#1,-0.25071,2.35013,9.25719
Yb3O2_Pellet_#6,-1.92535,-1.66322,-6.45783
Yb3O2_Pellet_#5,-0.00661868,-2.08975,-9.75023
Yb3O2_Pellet_#4,1.88316,-1.46753,0.717858
Yb3O2_Pellet_#6,-1.77608,-1.39415,9.57704
Yb3O2_Pellet_#4,1.74669,-1.54069,2.00246
Yb3O2_Pellet_#8,-1.86942,1.70795,9.34938
Yb3O2_Pellet_#8,-1.92094,1.58334,-6.62912
Yb3O2_Pellet_#5,-0.288469,-2.29528,9.30649
Yb3O2_Pellet_#4,1.60968,-1.40398,9.62034
Yb3O2_Pellet_#3,2.50653,0.169845,2.62768
Yb3O2_Pellet_#8,-1.40111,1.44542,-11.1265
Yb3O2_Pellet_#2,1.88869,1.62814,7.46687
Yb3O2_Pellet_#3,2.26282,0.0524785,-9.74048
Yb3O2_Pellet_#4,1.8563,-1.77776,5.03451
Yb3O2_Pellet_#4,1.68499,-1.92726,-6.83782
Yb3O2_Pellet_#4,1.73773,-1.9083,3.7583
Yb3O2_Pellet_#5,-0.171349,-2.07875,-9.35985
Yb3O2_Pellet_#6,-1.84362,-1.83563,-9.4839
Yb3O2_Pellet_#1,0.249279,2.17893,8.11997
Yb3O2_Pellet_#4,1.73173,-1.35415,-10.0765
Yb3O2_Pellet_#2,1.33622,1.64374,9.2439
Yb3O2_Pellet_#3,2.5723,-0.117189,8.41249
Yb3O2_Pellet_#2,1.38363,1.63098,-10.3382
Yb3O2_Pellet_#7,-2.03646,0.0800284,-10.3872
Yb3O2_Pellet_#4,1.61972,-1.85177,9.03915
Yb3O2_Pellet_#2,1.72086,1.85167,-9.65237
Yb3O2_Pellet_#6,-1.63493,-1.35553,-9.66941
LD_Canister,-0.290935,-0.223442,-9.91894
Yb3O2_Pellet_#8,-1.36381,1.54015,1.36433
Yb3O2_Pellet_#6,-1.57453,-1.36265,2.8562
Yb3O2_Pellet_#1,-0.234875,2.4927,-0.740744
Yb3O2_Pellet_#3,2.28342,-0.251095,7.12864
Yb3O2_Pellet_#7,-2.03145,0.110884,8.51897
Yb3O2_Pellet_#5,0.0598333,-2.11368,7.51571
Yb3O2_Pellet_#5,0.181241,-2.19122,-8.95782
Yb3O2_Pellet_#5,0.24281,-2.48404,8.43491
Yb3O2_Pellet_#8,-1.69013,1.92253,0.652538
Yb3O2_Pellet_#7,-2.09971,0.208945,2.28794
Yb3O2_Pellet_#4,1.34349,-1.56566,-9.63215
Yb3O2_Pellet_#5,0.258239,-2.16491,8.67402
Yb3O2_Pellet_#4,1.53367,-1.42168,8.70213
Yb3O2_Pellet_#6,-1.79944,-1.38915,9.40379
Yb3O2_Pellet_#2,1.65056,1.38324,9.46551
Yb3O2_Pellet_#2,1.50403,1.40781,-10.2812
Yb3O2_Pellet_#5,-0.0538361,-2.0248,8.73553
LD_Canister,0.478545,2.64967,7.06648
Yb3O2_Pellet_#1,0.223837,2.14957,9.54964
Yb3O2_Pellet_#3,2.16075,-0.156805,3.66885
Yb3O2_Pellet_#4,1.56931,-1.35265,9.00383
Yb3O2_Pellet_#2,1.47959,1.83377,8.50865
LD_Canister,-2.3856,2.83502,-6.86159
Yb3O2_Pellet_#5,0.01976,-2.4852,-11.2839
Yb3O2_Pellet_#4,1.85188,-1.50029,3.89814
Yb3O2_Pellet_#6,-1.52914,-1.71628,7.05944
LD_Canister,-1.63463,4.30236,8.22029
Yb3O2_Pellet_#6,-1.53607,-1.91372,-5.15982
Yb3O2_Pellet_#2,1.59871,1.4105,-10.406
Yb3O2_Pellet_#3,2.48772,0.240071,7.29132
Yb3O2_Pellet_#6,-1.42197,-1.80831,-9.97165
Yb3O2_Pellet_#1,0.0124064,2.06223,-9.24956
Yb3O2_Pellet_#4,1.83623,-1.83417,5.85681
Yb3O2_Pellet_#3,2.06226,0.155011,-9.41919
Yb3O2_Pellet_#1,-0.24058,2.40305,9.06433
