LD_Canister,1.14823,-3.61883,2.66779
Yb3O2_Pellet_#6,-1.78084,-1.41285,9.61772
Yb3O2_Pellet_#8,-1.7383,1.70216,-1.5308
Yb3O2_Pellet_#7,-2.42471,-0.2073,9.21719
Yb3O2_Pellet_#5,0.298944,-2.31034,-10.3181
Yb3O2_Pellet_#7,-2.37696,-0.259083,-2.8633
Yb3O2_Pellet_#7,-2.14934,-0.250817,-11.1354
Yb3O2_Pellet_#8,-1.70806,1.90056,-9.59191
Yb3O2_Pellet_#8,-1.80519,1.8753,7.0469
Yb3O2_Pellet_#8,-1.61774,1.90152,3.29434
LD_Canister,1.81499,0.96661,10.5329
Yb3O2_Pellet_#3,2.511,-0.00440039,9.59835
Yb3O2_Pellet_#7,-2.32723,0.298198,7.41331
Yb3O2_Pellet_#7,-2.17657,-0.267385,-9.88336
Yb3O2_Pellet_#5,-0.117755,-2.06165,9.15178
Yb3O2_Pellet_#2,1.81253,1.53392,8.2873
Yb3O2_Pellet_#8,-1.61301,1.396,-7.24899
Yb3O2_Pellet_#4,1.84221,-1.80884,-9.74732
Yb3O2_Pellet_#2,1.36731,1.58827,-9.24001
Yb3O2_Pellet_#6,-1.54964,-1.57645,-10.8078
Yb3O2_Pellet_#2,1.87011,1.75774,0.556466
Yb3O2_Pellet_#3,2.11503,0.225369,-7.51351
Yb3O2_Pellet_#6,-1.69104,-1.91644,-9.64391
Yb3O2_Pellet_#2,1.37603,1.71859,8.67324
Yb3O2_Pellet_#1,0.273721,2.26655,4.04795
Yb3O2_Pellet_#4,1.34128,-1.56576,-9.70575
Yb3O2_Pellet_#4,1.92086,-1.70013,7.41857
Yb3O2_Pellet_#8,-1.46919,1.86326,8.17374
Yb3O2_Pellet_#3,2.3294,0.284943,-9.07821
Yb3O2_Pellet_#8,-1.33958,1.61592,-10.5005
Yb3O2_Pellet_#5,0.121786,-2.55162,-9.94877
Yb3O2_Pellet_#1,-0.0421959,2.60241,7.83684
Yb3O2_Pellet_#7,-2.30911,0.206399,-5.63944
Yb3O2_Pellet_#4,1.58437,-1.3522,-8.46604
Yb3O2_Pellet_#2,1.80769,1.48182,6.36878
LD_Canister,0.159563,-0.150585,-10.0056
Yb3O2_Pellet_#6,-1.87871,-1.46445,4.07332
Yb3O2_Pellet_#1,-0.192473,2.48502,-0.980203
Yb3O2_Pellet_#3,2.28983,0.165062,8.41276
Yb3O2_Pellet_#6,-1.45825,-1.52587,6.08593
Yb3O2_Pellet_#6,-1.42583,-1.54612,8.05439
Yb3O2_Pellet_#1,0.121431,2.30907,-10.2801
Yb3O2_Pellet_#4,1.77755,-1.43113,-10.4086
LD_Canister,-1.18102,-2.36923,5.20989
Yb3O2_Pellet_#3,2.29907,0.166706,-9.40608
Yb3O2_Pellet_#3,2.05839,0.143756,5.34329
Yb3O2_Pellet_#7,-2.45682,0.205396,-8.69678
LD_Canister,0.444097,-4.56938,-2.61492
Yb3O2_Pellet_#5,-0.194208,-2.52465,-9.92906
Yb3O2_Pellet_#6,-1.58328,-1.34535,-9.82757
LD_Canister,2.57542,-1.8447,8.69944
Yb3O2_Pellet_#2,1.70023,1.92142,-11.0428
Yb3O2_Pellet_#8,-1.39578,1.78665,-9.73959
Yb3O2_Pellet_#7,-2.6003,0.0702983,7.93782
Yb3O2_Pellet_#7,-2.19579,0.0862212,4.75265
Yb3O2_Pellet_#5,0.118217,-2.14202,-10.2325
Yb3O2_Pellet_#5,0.25882,-2.32833,8.89025
Yb3O2_Pellet_#1,-0.260608,2.43081,-9.92274
Yb3O2_Pellet_#5,-0.201001,-2.47916,-11.2956
Yb3O2_Pellet_#4,1.58936,-1.92056,0.0302305
Yb3O2_Pellet_#2,1.79806,1.76676,1.52742
Yb3O2_Pellet_#1,0.166393,2.47493,-4.86727
Yb3O2_Pellet_#2,1.54057,1.35265,-9.67984
LD_Canister,1.07371,-1.73103,7.37155
Yb3O2_Pellet_#7,-2.46316,-0.178787,7.35798
Yb3O2_Pellet_#3,2.39363,-0.277284,-9.10209
Yb3O2_Pellet_#1,0.151767,2.54618,-9.29888
Yb3O2_Pellet_#2,1.86438,1.44718,6.32966
Yb3O2_Pellet_#4,1.52707,-1.90367,-8.94519
Yb3O2_Pellet_#7,-2.03992,0.0673153,-8.85923
LD_Canister,1.74442,-0.505955,-7.29672
Yb3O2_Pellet_#5,-0.060933,-2.59742,-11.2333
Yb3O2_Pellet_#7,-2.19678,-0.0723985,-7.00136
LD_Canister,3.48652,-0.115996,-6.75122
Yb3O2_Pellet_#8,-1.92065,1.7024,8.63745
Yb3O2_Pellet_#2,1.39608,1.51686,-9.91303
Yb3O2_Pellet_#8,-1.83248,1.43747,8.59815
Yb3O2_Pellet_#4,1.50704,-1.49414,8.99073
Yb3O2_Pellet_#4,1.43701,-1.85995,7.8782
Yb3O2_Pellet_#5,0.27454,-2.33037,2.79935
Yb3O2_Pellet_#3,2.12221,-0.210602,-11.1182
Yb3O2_Pellet_#7,-2.33442,-0.156427,-2.7193
Yb3O2_Pellet_#2,1.51685,1.76611,-10.4265
LD_Canister,-0.107242,-0.324592,10.3435
Yb3O2_Pellet_#4,1.61051,-1.44733,9.61412
Yb3O2_Pellet_#5,-0.199968,-2.10572,-11.0461
Yb3O2_Pellet_#1,-0.0606077,2.10542,-8.46203
Yb3O2_Pellet_#4,1.37028,-1.51121,9.4536
Yb3O2_Pellet_#4,1.66891,-1.3552,5.71535
Yb3O2_Pellet_#7,-2.03122,-0.0584273,9.1345
Yb3O2_Pellet_#8,-1.34918,1.68062,9.42923
Yb3O2_Pellet_#2,1.43404,1.49038,-8.0523
Yb3O2_Pellet_#7,-2.20261,0.275296,9.53483
Yb3O2_Pellet_#3,2.30334,-0.204385,2.62301
Yb3O2_Pellet_#6,-1.49499,-1.53579,9.60465
Yb3O2_Pellet_#1,0.0888341,2.02529,-10.3115
Yb3O2_Pellet_#6,-1.87467,-1.74843,-9.98329
Yb3O2_Pellet_#8,-1.70925,1.91675,5.89481
Yb3O2_Pellet_#1,0.274463,2.20691,-9.79471
Yb3O2_Pellet_#8,-1.36976,1.50452,-3.66872
Yb3O2_Pellet_#7,-2.45613,-0.253366,-0.12621
Yb3O2_Pellet_#7,-2.53157,-0.146547,-3.56486
Yb3O2_Pellet_#7,-2.05843,0.15826,-9.11405
Yb3O2_Pellet_#7,-2.07444,-0.116051,-9.36571
Yb3O2_Pellet_#8,-1.70778,1.69591,8.14371
Yb3O2_Pellet_#6,-1.72368,-1.35768,-3.88968
Yb3O2_Pellet_#2,1.85762,1.46944,-4.84767
LD_Canister,-4.27971,2.03096,-0.747681
Yb3O2_Pellet_#6,-1.67358,-1.36974,8.5519
LD_Canister,-0.820146,2.53119,-2.00493
LD_Canister,0.237451,0.929487,-9.75073
LD_Canister,3.88804,2.53801,9.46468
Yb3O2_Pellet_#2,1.37707,1.75785,6.20837
LD_Canister,-1.96429,2.62972,7.15145
Yb3O2_Pellet_#1,-0.060422,2.05771,-10.8525
Yb3O2_Pellet_#5,-0.282399,-2.26814,-8.07886
LD_Canister,1.83267,4.13606,-1.92326
Yb3O2_Pellet_#7,-2.3255,-0.297543,-9.99043
Yb3O2_Pellet_#6,-1.45814,-1.49922,-10.4914
LD_Canister,1.9117,4.19041,-7.65804
Yb3O2_Pellet_#5,0.263214,-2.27367,-10.1057
Yb3O2_Pellet_#2,1.74853,1.51117,9.61816
Yb3O2_Pellet_#1,-0.125271,2.36033,5.1545
Yb3O2_Pellet_#6,-1.35078,-1.67916,5.43593
Yb3O2_Pellet_#3,2.36409,-0.26413,-10.8843
Yb3O2_Pellet_#8,-1.34297,1.63621,-9.68555
Yb3O2_Pellet_#5,0.19576,-2.13919,8.83368
Yb3O2_Pellet_#6,-1.367,-1.58546,-11.0785
Yb3O2_Pellet_#7,-2.09558,-0.11754,-10.5367
Yb3O2_Pellet_#4,1.54179,-1.35158,-6.18012
LD_Canister,1.09613,-2.30366,-7.29105
Yb3O2_Pellet_#1,0.183899,2.22978,-9.26686
Yb3O2_Pellet_#7,-2.24035,-0.276727,-10.385
LD_Canister,-3.71718,-0.463388,-4.35862
Yb3O2_Pellet_#5,-0.0881958,-2.02666,3.79335
Yb3O2_Pellet_#1,-0.165654,2.0899,-1.78406
Yb3O2_Pellet_#1,-0.157116,2.51526,-9.32984
Yb3O2_Pellet_#8,-1.60839,1.69394,-7.82664
Yb3O2_Pellet_#2,1.35466,1.73919,8.77936
Yb3O2_Pellet_#5,-0.188655,-2.08175,-10.1907
Yb3O2_Pellet_#5,0.285117,-2.27191,9.0835
LD_Canister,1.29893,-3.62225,-5.56846
Yb3O2_Pellet_#2,1.45716,1.83941,-8.273
Yb3O2_Pellet_#7,-2.4841,-0.121214,7.08785
Yb3O2_Pellet_#3,2.32277,-0.259358,8.21745
Yb3O2_Pellet_#4,1.71809,-1.77159,-10.49
Yb3O2_Pellet_#5,0.222615,-2.13497,-8.18347
Yb3O2_Pellet_#8,-1.61402,1.90477,6.81502
LD_Canister,-1.13786,2.76466,8.46764
Yb3O2_Pellet_#8,-1.57168,1.86015,6.3444
Yb3O2_Pellet_#1,-0.160671,2.34586,-9.71963
Yb3O2_Pellet_#3,2.56052,0.101796,0.636346
Yb3O2_Pellet_#6,-1.58187,-1.37974,-9.04432
Yb3O2_Pellet_#7,-2.27292,0.176321,-7.95407
Yb3O2_Pellet_#8,-1.71504,1.53279,7.38815
Yb3O2_Pellet_#8,-1.84281,1.45899,-9.74198
Yb3O2_Pellet_#2,1.50446,1.7956,-10.3592
Yb3O2_Pellet_#6,-1.387,-1.63759,-5.74883
Yb3O2_Pellet_#8,-1.87752,1.59501,6.54349
Yb3O2_Pellet_#3,2.54962,-0.150639,5.09883
Yb3O2_Pellet_#3,2.5747,-0.107742,8.55435
Yb3O2_Pellet_#4,1.80845,-1.84956,1.87554
Yb3O2_Pellet_#2,1.62134,1.35718,-4.65042
Yb3O2_Pellet_#6,-1.41625,-1.4379,0.769101
Yb3O2_Pellet_#1,-0.255631,2.36434,1.86244
Yb3O2_Pellet_#2,1.81976,1.56149,-9.7242
Yb3O2_Pellet_#3,2.13373,-0.242348,8.81053
Yb3O2_Pellet_#1,0.267493,2.33191,8.95663
Yb3O2_Pellet_#4,1.33947,-1.59472,6.26082
LD_Canister,4.15344,1.70899,11.2448
Yb3O2_Pellet_#4,1.42768,-1.81833,-5.90425
Yb3O2_Pellet_#1,-0.0909327,2.54831,5.42517
Yb3O2_Pellet_#6,-1.77074,-1.38234,-9.9558
Yb3O2_Pellet_#7,-2.03841,-0.0698832,-8.09326
Yb3O2_Pellet_#1,-0.0219382,2.02617,-10.3184
Yb3O2_Pellet_#4,1.60751,-1.92396,-9.97996
LD_Canister,-2.67523,-0.436992,12.3787
Yb3O2_Pellet_#5,0.266589,-2.37621,2.59858
Yb3O2_Pellet_#8,-1.44352,1.46007,-2.16702
Yb3O2_Pellet_#6,-1.6916,-1.67854,9.61948
Yb3O2_Pellet_#6,-1.40635,-1.60283,8.66426
Yb3O2_Pellet_#4,1.74953,-1.87379,-9.66582
Yb3O2_Pellet_#2,1.42051,1.42557,-10.4633
LD_Canister,2.39032,-2.8736,8.321
Yb3O2_Pellet_#8,-1.66176,1.71812,-9.69796
Yb3O2_Pellet_#1,0.185552,2.07559,2.23802
LD_Canister,-1.42321,-0.720489,-11.5401
Yb3O2_Pellet_#6,-1.5903,-1.34674,8.82912
Yb3O2_Pellet_#1,0.0744233,2.05244,-9.09517
Yb3O2_Pellet_#5,0.0499221,-2.10125,9.00973
Yb3O2_Pellet_#1,0.202392,2.10012,8.45028
Yb3O2_Pellet_#7,-2.11871,-0.191859,7.3021
Yb3O2_Pellet_#3,2.24553,0.0930169,-9.77772
LD_Canister,2.61039,0.651532,-11.0189
Yb3O2_Pellet_#5,-0.218512,-2.14972,7.24922
Yb3O2_Pellet_#4,1.51233,-1.35896,-9.96284
Yb3O2_Pellet_#7,-2.07857,0.148185,-7.30148
Yb3O2_Pellet_#8,-1.75602,1.40126,3.87154
Yb3O2_Pellet_#3,2.21712,-0.269434,-4.65258
Yb3O2_Pellet_#6,-1.91522,-1.70289,2.98233
Yb3O2_Pellet_#6,-1.43885,-1.40882,8.07708
Yb3O2_Pellet_#7,-2.13356,0.237764,-10.5076
Yb3O2_Pellet_#7,-2.5847,-0.076689,2.05901
Yb3O2_Pellet_#3,2.58343,0.121101,5.22792
Yb3O2_Pellet_#4,1.53679,-1.35163,-8.64393
Yb3O2_Pellet_#8,-1.83764,1.41566,9.38981
Yb3O2_Pellet_#1,-0.0117853,2.6071,-9.96498
Yb3O2_Pellet_#7,-2.25355,0.0337118,-9.74271
Yb3O2_Pellet_#1,-0.0887645,2.04212,-9.62974
Yb3O2_Pellet_#2,1.55778,1.38976,-10.584
LD_Canister,-0.801649,-2.21863,-7.22084
Yb3O2_Pellet_#3,2.27306,0.0811251,-9.73907
Yb3O2_Pellet_#6,-1.88081,-1.63901,8.62372
Yb3O2_Pellet_#3,2.56854,0.144056,-10.3221
Yb3O2_Pellet_#6,-1.64662,-1.83548,-5.44048
Yb3O2_Pellet_#4,1.76792,-1.41585,-9.56883
Yb3O2_Pellet_#1,-0.28493,2.38415,-10.7824
Yb3O2_Pellet_#3,2.22961,0.285755,-9.9554
Yb3O2_Pellet_#5,0.135316,-2.10943,-8.51352
Yb3O2_Pellet_#2,1.86225,1.49135,-9.33766
Yb3O2_Pellet_#1,0.0220308,2.05249,8.27995
Yb3O2_Pellet_#3,2.42312,0.237401,-6.0889
Yb3O2_Pellet_#2,1.3914,1.75876,-6.39857
Yb3O2_Pellet_#8,-1.66649,1.51773,-10.7595
Yb3O2_Pellet_#4,1.36795,-1.52031,-5.13725
Yb3O2_Pellet_#1,0.117238,2.18422,-9.18218
Yb3O2_Pellet_#8,-1.78609,1.74376,-9.41953
Yb3O2_Pellet_#7,-2.48288,-0.114285,3.54309
Yb3O2_Pellet_#6,-1.43162,-1.79636,-9.71985
Yb3O2_Pellet_#8,-1.74854,1.37285,-10.2032
Yb3O2_Pellet_#6,-1.79103,-1.86915,-5.4443
Yb3O2_Pellet_#3,2.13509,-0.243348,-9.36577
Yb3O2_Pellet_#2,1.58451,1.33853,-11.2688
Yb3O2_Pellet_#4,1.53014,-1.75601,3.69121
Yb3O2_Pellet_#6,-1.58152,-1.34634,-11.2056
Yb3O2_Pellet_#1,0.154144,2.47392,-10.2652
Yb3O2_Pellet_#8,-1.602,1.76258,-9.67057
Yb3O2_Pellet_#2,1.93127,1.64498,-9.39794
LD_Canister,-3.45823,0.467012,-7.13054
Yb3O2_Pellet_#4,1.38259,-1.47121,7.46872
Yb3O2_Pellet_#2,1.68383,1.92452,9.48669
Yb3O2_Pellet_#6,-1.69109,-1.34334,-10.0434
Yb3O2_Pellet_#1,-0.201948,2.15031,-9.7913
Yb3O2_Pellet_#3,2.33443,0.288202,1.83408
Yb3O2_Pellet_#4,1.76937,-1.66729,9.5832
Yb3O2_Pellet_#8,-1.44951,1.68567,9.42759
Yb3O2_Pellet_#8,-1.49756,1.38517,-9.84584
Yb3O2_Pellet_#6,-1.71269,-1.6998,3.69536
Yb3O2_Pellet_#4,1.84681,-1.58084,-0.4353
Yb3O2_Pellet_#7,-2.31901,0.294303,-6.2399
Yb3O2_Pellet_#1,-0.024372,2.55584,7.58123
LD_Canister,-3.12718,1.98506,1.49006
Yb3O2_Pellet_#6,-1.85791,-1.82769,7.46027
Yb3O2_Pellet_#1,0.261231,2.19394,8.25722
Yb3O2_Pellet_#3,2.43618,-0.247639,6.08165
Yb3O2_Pellet_#5,-0.143886,-2.06803,-9.90505
Yb3O2_Pellet_#1,-0.27346,2.42907,-6.13715
Yb3O2_Pellet_#5,0.0251712,-2.11502,-11.3635
Yb3O2_Pellet_#5,0.0611533,-2.07605,9.14914
Yb3O2_Pellet_#1,0.283096,2.21664,-11.0374
Yb3O2_Pellet_#3,2.57746,0.0422776,5.40466
Yb3O2_Pellet_#8,-1.35804,1.72755,-8.86322
Yb3O2_Pellet_#1,-0.282766,2.37469,2.95822
LD_Canister,-2.53888,3.48053,8.76272
Yb3O2_Pellet_#3,2.51737,-0.122554,9.61136
Yb3O2_Pellet_#2,1.91192,1.55717,-6.46793
Yb3O2_Pellet_#7,-2.58263,-0.0970084,8.59166
Yb3O2_Pellet_#1,0.245106,2.45969,4.43798
Yb3O2_Pellet_#2,1.35115,1.67037,-10.4861
Yb3O2_Pellet_#7,-2.51437,0.213141,-2.80707
Yb3O2_Pellet_#7,-2.45174,0.242678,-7.61676
LD_Canister,-2.17905,-0.6288,-4.36718
Yb3O2_Pellet_#2,1.75264,1.83778,-9.63545
Yb3O2_Pellet_#6,-1.53528,-1.52628,9.49765
Yb3O2_Pellet_#2,1.50374,1.36803,-10.1764
Yb3O2_Pellet_#7,-2.58143,-0.0955684,-6.27475
Yb3O2_Pellet_#1,0.0321872,2.01671,-11.0476
Yb3O2_Pellet_#4,1.79137,-1.38914,9.24691
Yb3O2_Pellet_#6,-1.81221,-1.55274,-9.86361
Yb3O2_Pellet_#1,0.191556,2.53586,8.7971
LD_Canister,3.8052,-1.41891,-3.59628
Yb3O2_Pellet_#7,-2.22182,-0.237081,-9.75216
Yb3O2_Pellet_#1,-0.162855,2.40718,7.25036
Yb3O2_Pellet_#2,1.72297,1.48615,-11.1191
Yb3O2_Pellet_#2,1.48316,1.41328,-9.4712
Yb3O2_Pellet_#8,-1.41588,1.48707,-8.70537
Yb3O2_Pellet_#6,-1.58366,-1.81624,-4.52913
Yb3O2_Pellet_#1,0.0905014,2.11625,-9.08483
Yb3O2_Pellet_#5,-0.0214658,-2.01366,-10.7837
Yb3O2_Pellet_#7,-2.2288,0.258741,-6.99402
Yb3O2_Pellet_#6,-1.63804,-1.57628,-9.82247
Yb3O2_Pellet_#7,-2.04924,0.0946412,-10.3299
Yb3O2_Pellet_#1,-0.0966699,2.58194,-5.04289
Yb3O2_Pellet_#5,0.284347,-2.31254,-4.40376
LD_Canister,2.83625,-3.24125,-3.48278
Yb3O2_Pellet_#3,2.42326,-0.0340184,-2.81605
LD_Canister,-3.78512,-0.8826,-8.08836
Yb3O2_Pellet_#2,1.46561,1.7968,-9.46976
Yb3O2_Pellet_#7,-2.08423,-0.147014,7.95776
Yb3O2_Pellet_#1,-0.271622,2.25996,-11.2785
Yb3O2_Pellet_#4,1.60889,-1.59335,5.42589
Yb3O2_Pellet_#5,-0.0138075,-2.11105,8.02469
Yb3O2_Pellet_#4,1.46206,-1.82731,-9.72231
LD_Canister,-0.550535,-0.810226,10.0131
Yb3O2_Pellet_#6,-1.6717,-1.38522,-2.69735
Yb3O2_Pellet_#8,-1.70281,1.62074,9.57278
Yb3O2_Pellet_#6,-1.74919,-1.3615,-9.89992
Yb3O2_Pellet_#4,1.60785,-1.92876,-5.8065
